/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActions.sol:1415:  ///        credit the validator with one SSTORE at the end. For non-session
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActions.sol:1421:  function _distributeAmountsMem(uint32 validatorId, ActionData memory action, BatchAuth memory ba)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActions.sol:1436:    // validator as a "tip" — double-debiting the user and silently paying
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActions.sol:1437:    // the validator a free tip. The legitimate empty-recipients-WITHDRAW
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActions.sol:1449:    // pay a 1000 CAW floor so validators aren't griefed by free
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActions.sol:1460:        _requireValidatorExists(validatorId);
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActions.sol:1461:        cawProfile.spendDistributeAndAddTokensToBalance(action.senderId, 1000, 0, validatorId, 1000);
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActions.sol:1467:    _requireValidatorExists(validatorId);
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActions.sol:1489:      cawProfile.addTokensToBalance(validatorId, uint256(action.amounts[numAmounts - 1]));
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActions.sol:1491:      // Recipient distribution + implicit session tip — defer the validator
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActions.sol:1667:  /// @dev Reverts when validatorId doesn't correspond to a minted token.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActions.sol:1670:  function _requireValidatorExists(uint32 validatorId) internal view {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActions.sol:1671:    require(cawProfile.ownerOf(validatorId) != address(0), "Invalid validatorId");
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:27: *   - At least one honest validator must monitor within CHALLENGE_PERIOD.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:71:  /// @notice Count of pending (unfinalized, unslashed) submissions per validator
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:74:  /// @notice PENDING submission IDs belonging to a validator (for bulk
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:76:  ///         the array stays bounded by `pendingCount[validator]` rather
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:78:  ///         a long-tenured validator with thousands of finalized
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:81:  mapping(address => uint256[]) public validatorSubmissions;
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:83:  /// @notice 1-based index into validatorSubmissions[submitter] where this
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:88:  mapping(uint256 => uint256) internal validatorSubmissionsIndexPlusOne;
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:101:  event Deposited(address indexed validator, uint256 amount, uint256 totalStake);
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:102:  event Withdrawn(address indexed validator, uint256 amount, uint256 remaining);
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:115:  ///         arguments passed to submitReplication); challengers and indexers
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:130:    address indexed validator,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:268:    validatorSubmissions[msg.sender].push(submissionId);
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:270:    validatorSubmissionsIndexPlusOne[submissionId] = validatorSubmissions[msg.sender].length;
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:296:    // Prune from validatorSubmissions via swap-and-pop. Without this, a
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:297:    // validator with thousands of finalized submissions in their history
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:305:  function _removeFromValidatorSubmissions(address validator, uint256 submissionId) internal {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:306:    uint256 idxPlusOne = validatorSubmissionsIndexPlusOne[submissionId];
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:308:    uint256[] storage arr = validatorSubmissions[validator];
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:314:      validatorSubmissionsIndexPlusOne[lastSubId] = idxPlusOne; // moved into idx, so plusOne stays
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:317:    validatorSubmissionsIndexPlusOne[submissionId] = 0;
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:421:  /// @notice Resolve a challenge. Slashes the validator's ENTIRE stake and
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:441:    address validator = sub.submitter;
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:442:    // Block self-slash: a fraudulent validator could otherwise watch the
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:447:    require(msg.sender != validator, "Self-slash forbidden");
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:449:    uint256 reward = stakes[validator];
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:450:    stakes[validator] = 0;
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:452:    // Invalidate ALL pending submissions from this validator
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:453:    uint256[] storage subIds = validatorSubmissions[validator];
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:467:    pendingCount[validator] = 0;
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:469:    // Clear the history array so a re-staking validator starts fresh. Without
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:471:    delete validatorSubmissions[validator];
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:479:    emit ValidatorSlashed(validator, msg.sender, submissionId, checkpointId, reward);
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:551:    address validator = sub.submitter;
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:553:    require(msg.sender != validator, "Self-slash forbidden");
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:554:    uint256 reward = stakes[validator];
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:555:    stakes[validator] = 0;
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:557:    uint256[] storage subIds = validatorSubmissions[validator];
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:570:    pendingCount[validator] = 0;
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:571:    delete validatorSubmissions[validator];
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:578:    emit ValidatorSlashed(validator, msg.sender, submissionId, 0, reward);
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:668:  function getValidatorSubmissionCount(address validator) external view returns (uint256) {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawActionsArchive.sol:669:    return validatorSubmissions[validator].length;
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawProfile.sol:365:    // Emit Deposited so indexers can reconstruct totalCaw inflows symmetrically with
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawProfile.sol:640:  // Replication-chain sync to L2 has been removed. Per-validator REPLICATE_CLIENT_IDS
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawProfile.sol:648:  ///      (paid by the validator via LZ fees) on every withdraw batch for a check that cannot
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawProfileL2.sol:68:    uint64  perActionTipRate;  // implicit validator tip per session-signed action (whole CAW)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawProfileL2.sol:533:  ///         then anyone (e.g. the validator) can submit it on-chain.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawProfileL2.sol:892:  ///         Anyone can submit this (e.g., the validator/API), as long as they provide
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawProfileL2.sol:1036:  ///      Adding a check here would add gas to the validator's hot path for an impossible bug.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawProfileL2.sol:1046:      // Reject explicitly so a misconfigured validator quote doesn't silently
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/contracts/CawProfileL2.sol:1090:  ///      the validator pays L1 gas prices for every wasted unit. Constants come from real
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/package-lock.json:41:        "@babel/helper-validator-identifier": "^7.28.5",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/package-lock.json:78:        "@babel/helper-validator-option": "^7.27.1",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/package-lock.json:146:    "node_modules/@babel/helper-validator-identifier": {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/package-lock.json:148:      "resolved": "https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/package-lock.json:154:    "node_modules/@babel/helper-validator-option": {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/package-lock.json:156:      "resolved": "https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/package-lock.json:247:        "@babel/helper-validator-identifier": "^7.28.5"
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/package-lock.json:7347:    "node_modules/har-validator": {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/package-lock.json:7349:      "resolved": "https://registry.npmjs.org/har-validator/-/har-validator-5.1.5.tgz",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/package-lock.json:10361:        "har-validator": "~5.1.3",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/zk/sig-recovery/README.md:48:  proof + committed values to another JSON file. Driven by the validator
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/zk/sig-recovery/README.md:76:# Prove an arbitrary batch the validator captured (used by zkProver.ts).
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/zk/sig-recovery/README.md:100:Production-ready ✅ — the circuit, Solidity wiring, validator shim, and
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/zk/sig-recovery/script/src/bin/prove-batch.rs:1://! Generate a Groth16 proof for an arbitrary batch the validator built.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/CONTRACT_OWNED_PROFILES.md:107:- A relaying validator could otherwise be drained by a malicious contract owner with an expensive `isValidSignature`. The cap means worst-case a bad action costs 50k gas + the fixed verification overhead, no worse than a failed ecrecover-path action.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/CONTRACT_OWNED_PROFILES.md:161:  //     A separate action-handler watches the indexer for tips to profileId
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/CONTRACT_OWNED_PROFILES.md:178:- **clientId.** Pick a real `clientId` for the operator's frontend (so the action is anchored to a checkpoint correctly) or coordinate with the validator team about a reserved `clientId` for contract-direct flows.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/solidity/CONTRACT_OWNED_PROFILES.md:188:5. **Bet UI.** Probably a dedicated tip-with-marker affordance. The bet itself is a tip to the market's profile with a `::market_bet:option_id::` marker; the indexer picks this up and the contract's off-chain watcher updates pools. (Or do the bet on chain directly with a custom contract method — depends on whether you want bets to be CAW actions in the indexed feed or just on-chain events.)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/README.md:23:- 🌍 **Decentralized** - Permissionless validator network processes actions
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/README.md:36:The installer asks for your domain, picks up sudo, installs every system dep (Node 22, pm2, nginx, Postgres, Redis, Elasticsearch, certbot), then hands you to an interactive CLI that walks through node type, RPC URLs, validator config, and TLS. **You do not need to clone anything or follow the manual steps below first.**
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/README.md:84:│   │   │   ├── RawEventsGatherer/         # Blockchain event listener
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/README.md:96:│   ├── prisma/              # Database schema & migrations
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/README.md:120:- The CLI walks you through node type, network, RPC URLs, validator config, optional replication, infrastructure, and TLS
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/README.md:124:| Resource | Minimum (validator-only) | Recommended (full node) |
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/README.md:132:A full node runs Elasticsearch (~512 MB heap), Postgres, Redis, the Node API + indexers under pm2, and an nginx-served React build. ES is the dominant memory consumer.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/README.md:158:sudo apt-get install -y curl git build-essential nginx postgresql postgresql-contrib redis-server
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/README.md:187:The CLI generates `client/.env`, `client/config.json`, and `ecosystem.config.cjs`, runs `prisma db push`, and starts services under pm2.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/README.md:197:# Install Node 22, postgres, redis, elasticsearch via Homebrew
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/README.md:198:brew install node@22 postgresql@16 redis elasticsearch
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/README.md:201:brew services start postgresql@16
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/README.md:237:npx prisma migrate dev
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/README.md:277:                       ActionProcessor <- RawEventsGatherer
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/native/docs/BROWSER_WALLET.md:7:Unlike iOS / Android, browsers don't expose anything equivalent to Secure Enclave + iCloud Keychain sync + biometric gating. Whatever we build has to use what's available:
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/native/docs/BROWSER_WALLET.md:47:  - Passkey is iCloud Keychain-synced on Apple devices, Google Password Manager-synced on Android/Chrome — so the **unlock material** roams across devices even if the encrypted blob is local.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/native/docs/BROWSER_WALLET.md:87:   - Passkey unlock if the user's passkey is synced to this device (Apple → iCloud Keychain has it; Android Chrome → Google has it).
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/native/docs/BROWSER_WALLET.md:111:| Survives device loss | iCloud Keychain restore | Backend mirror + password OR passkey on synced device |
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/native/docs/CONTRACTS.md:143:- **Username collision UX during async on-ramp.** Between the user tapping "Buy" and the relayer's `mintAndDepositFor` landing on-chain, someone else could mint the same name. The on-ramp can take 30s–5min to settle. Mitigations to consider: (a) reserve the username off-chain at purchase time and only release if the on-chain mint fails, (b) commit-reveal at the contract level, (c) just refund and re-prompt the user. Option (c) is simplest and probably fine at our volume.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/native/docs/SESSION_KEYS.md:47:5. Native returns the signature; web app submits the registration tx (or has the validator service submit it, same as today).
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/BMAD_DEVELOPMENT_PLAN.md:292:- **Validator Network**: 10+ active validators
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/REPLICATION_AND_SLASHING.md:3:Operator-facing guide to the optimistic replication system: how validators
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/REPLICATION_AND_SLASHING.md:15:A validator stakes ETH on the archive chain (currently Arbitrum Sepolia) and
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/REPLICATION_AND_SLASHING.md:20:archive slashes the validator's entire stake to whoever submitted the
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/REPLICATION_AND_SLASHING.md:22:validators as long as at least one honest observer monitors during the 2-day
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/REPLICATION_AND_SLASHING.md:29:The validator no longer auto-deposits stake on startup (see [AUTO_RESTAKE](#auto_restake)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/REPLICATION_AND_SLASHING.md:30:below). Before your validator can submit anything to the archive, it needs
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/REPLICATION_AND_SLASHING.md:45:After the deposit lands the validator picks it up on its next replication
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/REPLICATION_AND_SLASHING.md:48:If you start the validator without stake, you'll see this message **once** at
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/REPLICATION_AND_SLASHING.md:109:a single validator can have outstanding. Without it, a fraudster can pile up
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/REPLICATION_AND_SLASHING.md:130:- Submitter's `stakes[validator] = 0` (entire stake taken)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/REPLICATION_AND_SLASHING.md:132:- Their checkpoint claims are released (so honest validators can re-submit
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/REPLICATION_AND_SLASHING.md:136:- `validatorSubmissions[validator]` is `delete`d so a re-staked validator
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/REPLICATION_AND_SLASHING.md:147:   conflict-do-nothing before either relay or resolve. Multiple validator
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/REPLICATION_AND_SLASHING.md:167:When `false`, a validator that drops below `MIN_STAKE` does NOT
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/REPLICATION_AND_SLASHING.md:172:a slash, which means the validator just produced fraudulent data. Silently
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/REPLICATION_AND_SLASHING.md:178:you want the validator to keep going regardless.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/REPLICATION_AND_SLASHING.md:188:Optional. If set, the validator submits from this wallet instead of
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/REPLICATION_AND_SLASHING.md:208:When active, the validator emits a loud `⚠️ CORRUPT_REPLICATION=true
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/REPLICATION_AND_SLASHING.md:216:Prerequisites: validator running on testnet with `REPLICATOR_PRIVATE_KEY`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/REPLICATION_AND_SLASHING.md:229:# restart validator
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/MULTI_CHAIN_STORAGE.md:9:| **Storage chain** | Where `CawActions` runs. Validators submit batches here, balances + cawonces live here, indexers watch this chain. | Client owner sets at `createClient` time (`storageChainEid`) | One per client |
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/MULTI_CHAIN_STORAGE.md:10:| **Replication chain** | Where the optimistic archive lives. Validators commit hashes of each batch here for fraud-detection. | Each operator picks for their own node | One per validator process |
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/MULTI_CHAIN_STORAGE.md:12:These are independent. A client with `storageChainEid = base` could have validators replicating to Arbitrum, Optimism, or both — whichever each operator chooses.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/MULTI_CHAIN_STORAGE.md:18:- `CawActions` runs — validators submit batches of user actions.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/MULTI_CHAIN_STORAGE.md:20:- The validator's gas is spent — every action submission is a tx on this chain.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/MULTI_CHAIN_STORAGE.md:21:- Indexers (`RawEventsGatherer`, `MarketplaceIndexer`) read events from.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/MULTI_CHAIN_STORAGE.md:26:2. **Off-chain wiring**: the CLI prompts for "L2 RPC URL" assuming Base; the validator service connects to one L2; addresses.ts has a single `CAW_ACTIONS_ADDRESS`.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/MULTI_CHAIN_STORAGE.md:80:The generated `client/config.json` would change from one `RawEventsGatherer` entry to one keyed off the client's storage chain:
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/MULTI_CHAIN_STORAGE.md:84:  "service": "RawEventsGatherer",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/MULTI_CHAIN_STORAGE.md:104:| `RawEventsGatherer` / `Validator` / `MarketplaceIndexer`: accept chain config from service config instead of importing addresses | 2–4 hours |
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/README.md:15:- **[Validator Setup](./VALIDATOR_MESH_NETWORK.md)** - How to run a validator node
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/README.md:45:- **RawEventsGatherer** - Captures blockchain events via WebSocket
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/DATA_FLOW.md:113:├── RawEventsGatherer captures event
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/DATA_FLOW.md:271:- Multiple validators can run
