file	line	pattern	context
solidity/contracts/CawActions.sol	373	processActions	// See processActions for the validatorId rationale.
solidity/contracts/CawActions.sol	378	ActionsProcessed	emit ActionsProcessedZk(
solidity/contracts/CawActions.sol	388	processActions	// See processActions for the bypassLZ rationale.
solidity/contracts/CawActions.sol	401	calldata	bytes calldata packedActions,
solidity/contracts/CawActions.sol	402	calldata	bytes calldata packedSigs,
solidity/contracts/CawActions.sol	403	calldata	bytes calldata signers,
solidity/contracts/CawActions.sol	432	processActions	// processActions instead. The non-owner branch below requires a valid
solidity/contracts/CawActions.sol	477	calldata	bytes calldata packedActions,
solidity/contracts/CawActions.sol	527	calldata	function _readSigner(bytes calldata signers, uint256 idx) internal pure returns (address signer) {
solidity/contracts/CawActions.sol	530	calldata	signer := shr(96, calldataload(add(signers.offset, mul(idx, 20))))
solidity/contracts/CawActions.sol	536	calldata	function _peekSenderId(bytes calldata packedActions, uint256 pos) internal pure returns (uint32 senderId) {
solidity/contracts/CawActions.sol	538	calldata	// calldataload reads 32 bytes; pos+1 lands on senderId's first byte;
solidity/contracts/CawActions.sol	541	calldata	senderId := and(shr(224, calldataload(add(packedActions.offset, add(pos, 1)))), 0xFFFFFFFF)
solidity/contracts/CawActions.sol	569	calldata	function _readSigGroup(bytes calldata sigs, uint256 sigPos)
solidity/contracts/CawActions.sol	574	calldata	groupSize := shr(240, calldataload(off))
solidity/contracts/CawActions.sol	575	calldata	v := shr(248, calldataload(add(off, 2)))
solidity/contracts/CawActions.sol	576	calldata	r := calldataload(add(off, 3))
solidity/contracts/CawActions.sol	577	calldata	s := calldataload(add(off, 35))
solidity/contracts/CawActions.sol	585	calldata	bytes calldata packedActions,
solidity/contracts/CawActions.sol	586	calldata	bytes calldata sigs,
solidity/contracts/CawActions.sol	606	calldata	bytes calldata packedActions,
solidity/contracts/CawActions.sol	636	calldata	bytes calldata packedActions,
solidity/contracts/CawActions.sol	672	calldata	bytes calldata packedActions,
solidity/contracts/CawActions.sol	733	calldata	bytes calldata packedActions,
solidity/contracts/CawActions.sol	772	processActions	///         Intended for eth_call simulation before submitting via processActions.
solidity/contracts/CawActions.sol	775	processActions	function safeProcessActions(
solidity/contracts/CawActions.sol	777	calldata	bytes calldata packedActions,
solidity/contracts/CawActions.sol	778	calldata	bytes calldata sigs,
solidity/contracts/CawActions.sol	783	calldata	assembly { actionCount := shr(240, calldataload(packedActions.offset)) }
solidity/contracts/CawActions.sol	788	calldata	assembly { numGroups := shr(240, calldataload(sigs.offset)) }
solidity/contracts/CawActions.sol	802	processActions	// See processActions for the trailing-bytes rationale.
solidity/contracts/CawActions.sol	806	calldata	// NOTE (audited 2026-04-20): the calldata referenced by `batchHash` is the
solidity/contracts/CawActions.sol	810	ActionsProcessed	emit ActionsProcessed(
solidity/contracts/CawActions.sol	818	processActions	// Mirror processActions: _handleWithdrawals always runs when there are
solidity/contracts/CawActions.sol	824	processActions	// See processActions for the bypassLZ rationale.
solidity/contracts/CawActions.sol	831	processActions	/// @dev Bookkeeping for safeProcessActions, kept on the stack as a struct
solidity/contracts/CawActions.sol	840	ActionsProcessed	uint32  firstClientId;   // captured from the first action; used for the ActionsProcessed event
solidity/contracts/CawActions.sol	847	calldata	bytes calldata packedActions,
solidity/contracts/CawActions.sol	848	calldata	bytes calldata sigs,
solidity/contracts/CawActions.sol	908	processActions	/// @notice External entry for safeProcessActions try/catch. Only callable by self.
solidity/contracts/CawActions.sol	913	calldata	bytes calldata groupBytes,
solidity/contracts/CawActions.sol	958	processActions	// ActionBatch sig. Contiguity must match the processActions enforcement
solidity/contracts/CawActions.sol	959	processActions	// exactly so safeProcessActions's pre-flight catches the same bad batches.
solidity/contracts/CawActions.sol	978	processActions	// Reuse _applyBatch's loop so processActions and safeProcessActions share
solidity/contracts/CawActions.sol	992	processActions	// See processActions for the validatorId rationale.
solidity/contracts/CawActions.sol	999	processActions	function processActionSingle(
solidity/contracts/CawActions.sol	1001	calldata	ActionData calldata action,
solidity/contracts/CawActions.sol	1003	calldata	bytes calldata packedSlice
solidity/contracts/CawActions.sol	1015	processActions	///      (processActionSingle) don't need to change.
solidity/contracts/CawActions.sol	1020	calldata	bytes calldata packedSlice
solidity/contracts/CawActions.sol	1042	processActions	// See processActions for the validatorId rationale.
solidity/contracts/CawActions.sol	1061	calldata	bytes calldata packedSlice,
solidity/contracts/CawActions.sol	1140	checkpoint	// Checkpoint hash — accumulated in memory across the batch and flushed
solidity/contracts/CawActions.sol	1141	processActions	// once at the end of processActions / processGroupSingle. Lazy-load
solidity/contracts/CawActions.sol	1164	calldata	// hash the slice in calldata into scratch slot 2 (0x40)
solidity/contracts/CawActions.sol	1168	calldata	calldatacopy(m, packedSlice.offset, len)
solidity/contracts/CawActions.sol	1178	checkpoint	// Per-32-action checkpoint commitment must still hit storage — the
solidity/contracts/CawActions.sol	1179	checkpoint	// archive challenge protocol relies on indexed checkpoint hashes being
solidity/contracts/CawActions.sol	1181	checkpoint	// these because not every batch is a multiple of CHECKPOINT_INTERVAL.
solidity/contracts/CawActions.sol	1182	checkpoint	if (c.clientActionCount % CHECKPOINT_INTERVAL == 0) {
solidity/contracts/CawActions.sol	1183	clientHashAtCheckpoint	clientHashAtCheckpoint[c.firstClientId][c.clientActionCount / CHECKPOINT_INTERVAL] = c.clientHash;
solidity/contracts/CawActions.sol	1502	calldata	/// @dev Unpack one action from packed calldata using assembly for efficient
solidity/contracts/CawActions.sol	1503	calldata	///      calldataload reads instead of byte-by-byte Solidity indexing.
solidity/contracts/CawActions.sol	1504	calldata	function _unpackAction(bytes calldata packed, uint256 pos)
solidity/contracts/CawActions.sol	1514	calldata	let w := calldataload(cdOff)
solidity/contracts/CawActions.sol	1540	calldata	// Fill recipients array from calldata
solidity/contracts/CawActions.sol	1544	calldata	let val := and(shr(224, calldataload(add(cdOff, mul(j, 4)))), 0xFFFFFFFF)
solidity/contracts/CawActions.sol	1549	calldata	// Fill amounts array from calldata
solidity/contracts/CawActions.sol	1553	calldata	let val := and(shr(192, calldataload(add(cdOff, mul(j, 8)))), 0xFFFFFFFFFFFFFFFF)
solidity/contracts/CawActions.sol	1559	calldata	// Text: calldata slice (Solidity handles the memory copy)
solidity/contracts/CawActions.sol	1562	calldata	tl := shr(240, calldataload(add(packed.offset, pos)))
solidity/contracts/CawActions.sol	1578	calldata	///   This function reads `firstAmount` directly from calldata at the
solidity/contracts/CawActions.sol	1586	processActions	///     1. processActions / safeProcessActions runs the per-action loop
solidity/contracts/CawActions.sol	1598	calldata	bytes calldata packedActions
solidity/contracts/CawActions.sol	1611	calldata	let w := calldataload(cdOff)
solidity/contracts/CawActions.sol	1624	calldata	firstAmount := and(shr(192, calldataload(amtOff)), 0xFFFFFFFFFFFFFFFF)
solidity/contracts/CawActions.sol	1627	calldata	let tl := shr(240, calldataload(amtOff))
solidity/contracts/CawActionsArchive.sol	1	archive	// contracts/CawActionsArchive.sol
solidity/contracts/CawActionsArchive.sol	12	archive	* @title CawActionsArchive
solidity/contracts/CawActionsArchive.sol	13	archive	* @notice Deployed on archive chains. Validators stake once, then submit
solidity/contracts/CawActionsArchive.sol	14	replication	*         replication data freely. Fraud proofs via LZ slash the entire stake.
solidity/contracts/CawActionsArchive.sol	18	replication	*   - submitReplication() requires stake >= MIN_STAKE, no ETH per call.
solidity/contracts/CawActionsArchive.sol	23	checkpoint	*   - merkleRoot commits to checkpoint hashes; checkpoint hashes commit to actions.
solidity/contracts/CawActionsArchive.sol	25	archive	*     source chain. The archive owner pairs one peer per source EID via
solidity/contracts/CawActionsArchive.sol	29	archive	contract CawActionsArchive is Ownable, ReentrancyGuard, OnlyOnce, OApp {
solidity/contracts/CawActionsArchive.sol	41	checkpoint	uint64  startCheckpointId;
solidity/contracts/CawActionsArchive.sol	42	checkpoint	uint64  endCheckpointId;
solidity/contracts/CawActionsArchive.sol	48	ActionsArchived	// bytes on-chain (they live in the ActionsArchived event log).
solidity/contracts/CawActionsArchive.sol	58	checkpoint	uint256 public constant CHECKPOINT_INTERVAL = 32;
solidity/contracts/CawActionsArchive.sol	59	checkpoint	uint256 public constant MAX_CHECKPOINTS_PER_SUBMISSION = 256;
solidity/contracts/CawActionsArchive.sol	90	checkpoint	/// @notice clientId => checkpointId => submissionId that covers it
solidity/contracts/CawActionsArchive.sol	91	checkpoint	mapping(uint32 => mapping(uint256 => uint256)) public checkpointClaimed;
solidity/contracts/CawActionsArchive.sol	93	checkpoint	/// @notice submissionId => checkpointId => correctHash from LZ
solidity/contracts/CawActionsArchive.sol	108	checkpoint	uint256 startCheckpointId,
solidity/contracts/CawActionsArchive.sol	109	checkpoint	uint256 endCheckpointId,
solidity/contracts/CawActionsArchive.sol	114	calldata	///         and r[] arrays live in the originating tx's calldata (the same
solidity/contracts/CawActionsArchive.sol	115	replication	///         arguments passed to submitReplication); challengers and indexers
solidity/contracts/CawActionsArchive.sol	118	ActionsArchived	event ActionsArchived(
solidity/contracts/CawActionsArchive.sol	133	checkpoint	uint256 checkpointId,
solidity/contracts/CawActionsArchive.sol	139	checkpoint	uint256 checkpointId,
solidity/contracts/CawActionsArchive.sol	205	checkpoint	/// @notice Submit checkpoint data for archival. Requires sufficient stake.
solidity/contracts/CawActionsArchive.sol	207	checkpoint	///                   checkpoint (startCheckpointId - 1). This is the
solidity/contracts/CawActionsArchive.sol	211	replication	function submitReplication(
solidity/contracts/CawActionsArchive.sol	213	checkpoint	uint256 startCheckpointId,
solidity/contracts/CawActionsArchive.sol	214	checkpoint	uint256 endCheckpointId,
solidity/contracts/CawActionsArchive.sol	215	calldata	bytes calldata packedActions,
solidity/contracts/CawActionsArchive.sol	216	calldata	bytes32[] calldata r,
solidity/contracts/CawActionsArchive.sol	221	checkpoint	require(startCheckpointId > 0, "Invalid start");
solidity/contracts/CawActionsArchive.sol	222	checkpoint	require(endCheckpointId >= startCheckpointId, "Invalid range");
solidity/contracts/CawActionsArchive.sol	224	checkpoint	uint256 numCheckpoints = endCheckpointId - startCheckpointId + 1;
solidity/contracts/CawActionsArchive.sol	225	checkpoint	require(numCheckpoints <= MAX_CHECKPOINTS_PER_SUBMISSION, "Too many checkpoints");
solidity/contracts/CawActionsArchive.sol	227	checkpoint	uint256 expectedActions = numCheckpoints * CHECKPOINT_INTERVAL;
solidity/contracts/CawActionsArchive.sol	229	calldata	assembly { actionCount := shr(240, calldataload(packedActions.offset)) }
solidity/contracts/CawActionsArchive.sol	234	checkpoint	// Ensure no checkpoint in the range is already claimed
solidity/contracts/CawActionsArchive.sol	235	checkpoint	for (uint256 cp = startCheckpointId; cp <= endCheckpointId; ) {
solidity/contracts/CawActionsArchive.sol	236	checkpoint	require(checkpointClaimed[clientId][cp] == 0, "Checkpoint already claimed");
solidity/contracts/CawActionsArchive.sol	245	ActionsArchived	// the ActionsArchived event so off-chain consumers can validate
solidity/contracts/CawActionsArchive.sol	246	calldata	// calldata they refetch from this tx.
solidity/contracts/CawActionsArchive.sol	255	checkpoint	startCheckpointId: uint64(startCheckpointId),
solidity/contracts/CawActionsArchive.sol	256	checkpoint	endCheckpointId: uint64(endCheckpointId),
solidity/contracts/CawActionsArchive.sol	262	checkpoint	for (uint256 cp = startCheckpointId; cp <= endCheckpointId; ) {
solidity/contracts/CawActionsArchive.sol	263	checkpoint	checkpointClaimed[clientId][cp] = submissionId;
solidity/contracts/CawActionsArchive.sol	272	checkpoint	emit SubmissionCreated(submissionId, msg.sender, clientId, startCheckpointId, endCheckpointId, merkleRoot);
solidity/contracts/CawActionsArchive.sol	274	calldata	// packedActions and r[] live in this tx's calldata; off-chain
solidity/contracts/CawActionsArchive.sol	278	clientHashAtCheckpoint	// clientHashAtCheckpoint(clientId, startCheckpointId-1) without
solidity/contracts/CawActionsArchive.sol	280	ActionsArchived	emit ActionsArchived(submissionId, clientId, uint16(actionCount), packedHash, rHash, entryHash);
solidity/contracts/CawActionsArchive.sol	333	checkpoint	///   `challengeDelivered` are NOT set for the affected checkpoint, and
solidity/contracts/CawActionsArchive.sol	339	checkpoint	///   checkpointId(s)). The relay re-reads from CawActions checkpoint
solidity/contracts/CawActionsArchive.sol	341	archive	///   can call it, no operator privileges required. The archive's executor
solidity/contracts/CawActionsArchive.sol	343	checkpoint	///   55_000 per checkpoint) provides ~30% headroom over the worst-case
solidity/contracts/CawActionsArchive.sol	352	checkpoint	/// @dev Receives correct checkpoint hash from CawChallengeRelay via LZ.
solidity/contracts/CawActionsArchive.sol	355	archive	///      the archive owner peered at deploy time.
solidity/contracts/CawActionsArchive.sol	368	calldata	Origin calldata,
solidity/contracts/CawActionsArchive.sol	370	calldata	bytes calldata payload,
solidity/contracts/CawActionsArchive.sol	372	calldata	bytes calldata
solidity/contracts/CawActionsArchive.sol	391	calldata	function _processChallenge(bytes calldata payload) external {
solidity/contracts/CawActionsArchive.sol	406	checkpoint	uint256 start = sub.startCheckpointId;
solidity/contracts/CawActionsArchive.sol	407	checkpoint	uint256 end = sub.endCheckpointId;
solidity/contracts/CawActionsArchive.sol	425	checkpoint	uint256 checkpointId,
solidity/contracts/CawActionsArchive.sol	427	calldata	bytes32[] calldata merkleProof
solidity/contracts/CawActionsArchive.sol	431	checkpoint	require(challengeDelivered[submissionId][checkpointId], "No challenge delivered");
solidity/contracts/CawActionsArchive.sol	434	checkpoint	bytes32 leaf = keccak256(bytes.concat(keccak256(abi.encode(checkpointId, claimedHash))));
solidity/contracts/CawActionsArchive.sol	438	checkpoint	bytes32 correctHash = challengeHash[submissionId][checkpointId];
solidity/contracts/CawActionsArchive.sol	459	checkpoint	// Release checkpoint claims
solidity/contracts/CawActionsArchive.sol	460	checkpoint	for (uint256 cp = s.startCheckpointId; cp <= s.endCheckpointId; ) {
solidity/contracts/CawActionsArchive.sol	461	checkpoint	checkpointClaimed[s.clientId][cp] = 0;
solidity/contracts/CawActionsArchive.sol	479	checkpoint	emit ValidatorSlashed(validator, msg.sender, submissionId, checkpointId, reward);
solidity/contracts/CawActionsArchive.sol	497	calldata	bytes calldata packedActions,
solidity/contracts/CawActionsArchive.sol	498	calldata	bytes32[] calldata r,
solidity/contracts/CawActionsArchive.sol	512	checkpoint	// Decode checkpoint range + expected action count.
solidity/contracts/CawActionsArchive.sol	513	checkpoint	uint256 startCp = sub.startCheckpointId;
solidity/contracts/CawActionsArchive.sol	514	checkpoint	uint256 endCp = sub.endCheckpointId;
solidity/contracts/CawActionsArchive.sol	516	checkpoint	uint256 expectedActions = numCp * CHECKPOINT_INTERVAL;
solidity/contracts/CawActionsArchive.sol	518	checkpoint	// Fold the hash chain over submitter's data, collecting checkpoint hashes.
solidity/contracts/CawActionsArchive.sol	537	checkpoint	if (nextI % CHECKPOINT_INTERVAL == 0) {
solidity/contracts/CawActionsArchive.sol	538	checkpoint	cpHashes[(nextI / CHECKPOINT_INTERVAL) - 1] = h;
solidity/contracts/CawActionsArchive.sol	545	checkpoint	// Rebuild the merkle root from checkpoint hashes (matches off-chain
solidity/contracts/CawActionsArchive.sol	546	checkpoint	// buildCheckpointMerkleTree: double-hash leaves + sorted pairs).
solidity/contracts/CawActionsArchive.sol	563	checkpoint	for (uint256 cp = s.startCheckpointId; cp <= s.endCheckpointId; ) {
solidity/contracts/CawActionsArchive.sol	564	checkpoint	checkpointClaimed[s.clientId][cp] = 0;
solidity/contracts/CawActionsArchive.sol	586	calldata	function _actionSliceEnd(bytes calldata packed, uint256 pos)
solidity/contracts/CawActionsArchive.sol	590	calldata	// calldataload-past-end-returns-zero behavior for the rc/ac read. The
solidity/contracts/CawActionsArchive.sol	592	calldata	// invariant explicit and survives any future calldata-handling change.
solidity/contracts/CawActionsArchive.sol	600	calldata	let w := calldataload(cdOff)
solidity/contracts/CawActionsArchive.sol	609	calldata	textLength := shr(240, calldataload(add(packed.offset, nextPos)))
solidity/contracts/CawActionsArchive.sol	615	checkpoint	/// @dev Rebuild merkle root from an ordered list of checkpoint hashes.
solidity/contracts/CawActionsArchive.sol	652	checkpoint	if (checkpointClaimed[clientId][cp] != 0) return false;
solidity/contracts/CawActionsArchive.sol	660	checkpoint	uint256 startCheckpointId, uint256 endCheckpointId,
solidity/contracts/CawActionsArchive.sol	665	checkpoint	sub.startCheckpointId, sub.endCheckpointId, sub.finalizedAt, sub.status);
solidity/contracts/ISwapRouter.sol	65	calldata	address[] calldata path,
solidity/contracts/ISwapRouter.sol	72	calldata	address[] calldata path,
solidity/contracts/ISwapRouter.sol	76	calldata	function swapExactETHForTokens(uint amountOutMin, address[] calldata path, address to, uint deadline)
solidity/contracts/ISwapRouter.sol	80	calldata	function swapTokensForExactETH(uint amountOut, uint amountInMax, address[] calldata path, address to, uint deadline)
solidity/contracts/ISwapRouter.sol	83	calldata	function swapExactTokensForETH(uint amountIn, uint amountOutMin, address[] calldata path, address to, uint deadline)
solidity/contracts/ISwapRouter.sol	86	calldata	function swapETHForExactTokens(uint amountOut, address[] calldata path, address to, uint deadline)
solidity/contracts/ISwapRouter.sol	94	calldata	function getAmountsOut(uint amountIn, address[] calldata path) external view returns (uint[] memory amounts);
solidity/contracts/ISwapRouter.sol	95	calldata	function getAmountsIn(uint amountOut, address[] calldata path) external view returns (uint[] memory amounts);
solidity/contracts/ISwapRouter.sol	125	calldata	function swapExactAVAXForTokens(uint amountOutMin, address[] calldata path, address to, uint deadline)
solidity/contracts/ISwapRouter.sol	129	calldata	function swapTokensForExactAVAX(uint amountOut, uint amountInMax, address[] calldata path, address to, uint deadline)
solidity/contracts/ISwapRouter.sol	132	calldata	function swapExactTokensForAVAX(uint amountIn, uint amountOutMin, address[] calldata path, address to, uint deadline)
solidity/contracts/ISwapRouter.sol	135	calldata	function swapAVAXForExactTokens(uint amountOut, address[] calldata path, address to, uint deadline)
solidity/contracts/CawProfile.sol	194	archive	///      CawActionsArchive.sol for full reasoning.
solidity/contracts/CawProfile.sol	251	calldata	uint32 lzDestId, uint256 lzTokenAmount, bytes calldata sessionExtra
solidity/contracts/CawProfile.sol	314	calldata	uint256 depositAmount, uint32 lzDestId, uint256 lzTokenAmount, bytes calldata sessionExtra
solidity/contracts/CawProfile.sol	637	replication	// REPLICATION CONFIG SYNC
solidity/contracts/CawProfile.sol	640	replication	// Replication-chain sync to L2 has been removed. Per-validator REPLICATE_CLIENT_IDS
solidity/contracts/CawProfile.sol	779	calldata	Origin calldata _origin, // struct containing info about the message sender
solidity/contracts/CawProfile.sol	781	calldata	bytes calldata payload, // encoded message payload being received
solidity/contracts/CawProfile.sol	783	calldata	bytes calldata // arbitrary data appended by the Executor
solidity/contracts/CawProfile.sol	790	calldata	// Copy the selector (first 4 bytes) from calldata
solidity/contracts/CawProfile.sol	791	calldata	decodedSelector := calldataload(payload.offset)
solidity/contracts/CawProfile.sol	793	calldata	// Copy the arguments from calldata to memory
solidity/contracts/CawProfile.sol	794	calldata	calldatacopy(add(args, 32), add(payload.offset, 4), sub(payload.length, 4))
solidity/contracts/IZKActionsVerifier.sol	13	calldata	bytes calldata publicValues,
solidity/contracts/IZKActionsVerifier.sol	14	calldata	bytes calldata proofBytes
solidity/contracts/CawProfileL2.sol	217	archive	///      CawActionsArchive.sol for full reasoning.
solidity/contracts/CawProfileL2.sol	302	calldata	function authenticateAndUpdateOwners(uint32 cawClientId, uint32 tokenId, uint32[] calldata tokenIds, address[] calldata owners, uint64[] calldata stamps) public {
solidity/contracts/CawProfileL2.sol	310	calldata	function depositAndUpdateOwners(uint32 cawClientId, uint32 tokenId, uint256 amount, uint32[] calldata tokenIds, address[] calldata owners, uint64[] calldata stamps) public {
solidity/contracts/CawProfileL2.sol	339	calldata	function updateOwners(uint32[] calldata tokenIds, address[] calldata owners, uint64[] calldata stamps) public {
solidity/contracts/CawProfileL2.sol	350	calldata	function mintAndUpdateOwners(uint32 tokenId, address owner, string memory username, uint32[] calldata tokenIds, address[] calldata owners, uint64[] calldata stamps) public {
solidity/contracts/CawProfileL2.sol	367	calldata	uint32[] calldata tokenIds,
solidity/contracts/CawProfileL2.sol	368	calldata	address[] calldata owners,
solidity/contracts/CawProfileL2.sol	369	calldata	uint64[] calldata stamps
solidity/contracts/CawProfileL2.sol	409	calldata	uint32[] calldata tokenIds,
solidity/contracts/CawProfileL2.sol	410	calldata	address[] calldata owners,
solidity/contracts/CawProfileL2.sol	411	calldata	uint64[] calldata stamps
solidity/contracts/CawProfileL2.sol	447	calldata	uint32[] calldata tokenIds,
solidity/contracts/CawProfileL2.sol	448	calldata	address[] calldata owners,
solidity/contracts/CawProfileL2.sol	449	calldata	uint64[] calldata stamps
solidity/contracts/CawProfileL2.sol	932	calldata	Origin calldata _origin, // struct containing info about the message sender
solidity/contracts/CawProfileL2.sol	934	calldata	bytes calldata payload, // encoded message payload being received
solidity/contracts/CawProfileL2.sol	936	calldata	bytes calldata // arbitrary data appended by the Executor
solidity/contracts/CawProfileL2.sol	943	calldata	// Copy the selector (first 4 bytes) from calldata
solidity/contracts/CawProfileL2.sol	944	calldata	decodedSelector := calldataload(payload.offset)
solidity/contracts/CawProfileL2.sol	946	calldata	// Copy the arguments from calldata to memory
solidity/contracts/CawProfileL2.sol	947	calldata	calldatacopy(add(args, 32), add(payload.offset, 4), sub(payload.length, 4))
solidity/contracts/CawProfileL2.sol	1016	processActions	// having to derive it from CawActions.processActions.WITHDRAW
solidity/contracts/PathwayExpander.sol	17	archive	///         CawActionsArchive, CawChallengeRelay) so that the deployer EOA
solidity/contracts/PathwayExpander.sol	69	calldata	address[] calldata oapps,
solidity/contracts/PathwayExpander.sol	70	calldata	uint32[] calldata eids,
solidity/contracts/PathwayExpander.sol	71	calldata	bytes32[] calldata peers
solidity/contracts/test/GasMeter.sol	7	calldata	///         paying for intrinsic tx gas or calldata gas. Not deployed in production.
solidity/contracts/test/GasMeter.sol	13	calldata	///      of the sub-call, excluding the outer tx's intrinsic 21k + calldata gas.
solidity/contracts/test/GasMeter.sol	14	calldata	function measure(address target, bytes calldata data) external returns (uint256 gasUsed, bool success, bytes memory returnData) {
solidity/contracts/test/GasMeter.sol	24	calldata	function measureFrom(address target, bytes calldata data) external returns (uint256 gasUsed) {
solidity/contracts/test-helpers/MockSP1Verifier.sol	7	processActions	///         state-application path of `processActionsWithZkSigs` without
solidity/contracts/test-helpers/MockSP1Verifier.sol	32	calldata	bytes calldata, /* publicValues */
solidity/contracts/test-helpers/MockSP1Verifier.sol	33	calldata	bytes calldata /* proofBytes */
solidity/contracts/interfaces/IMint.sol	25	calldata	bytes calldata sessionExtra
solidity/contracts/interfaces/IMint.sol	35	calldata	bytes calldata sessionExtra
solidity/contracts/sp1-vendor/Groth16Verifier.sol	366	calldata	function publicInputMSM(uint256[5] calldata input)
solidity/contracts/sp1-vendor/Groth16Verifier.sol	385	calldata	s :=  calldataload(input)
solidity/contracts/sp1-vendor/Groth16Verifier.sol	392	calldata	s :=  calldataload(add(input, 32))
solidity/contracts/sp1-vendor/Groth16Verifier.sol	399	calldata	s :=  calldataload(add(input, 64))
solidity/contracts/sp1-vendor/Groth16Verifier.sol	406	calldata	s :=  calldataload(add(input, 96))
solidity/contracts/sp1-vendor/Groth16Verifier.sol	413	calldata	s :=  calldataload(add(input, 128))
solidity/contracts/sp1-vendor/Groth16Verifier.sol	436	calldata	function compressProof(uint256[8] calldata proof)
solidity/contracts/sp1-vendor/Groth16Verifier.sol	453	calldata	uint256[4] calldata compressedProof,
solidity/contracts/sp1-vendor/Groth16Verifier.sol	454	calldata	uint256[5] calldata input
solidity/contracts/sp1-vendor/Groth16Verifier.sol	520	calldata	uint256[8] calldata proof,
solidity/contracts/sp1-vendor/Groth16Verifier.sol	521	calldata	uint256[5] calldata input
solidity/contracts/sp1-vendor/Groth16Verifier.sol	533	calldata	calldatacopy(f, proof, 0x100)
solidity/contracts/sp1-vendor/SP1VerifierGroth16.sol	43	calldata	function hashPublicValues(bytes calldata publicValues) public pure returns (bytes32) {
solidity/contracts/sp1-vendor/SP1VerifierGroth16.sol	53	calldata	bytes calldata publicValues,
solidity/contracts/sp1-vendor/SP1VerifierGroth16.sol	54	calldata	bytes calldata proofBytes
solidity/contracts/sp1-vendor/ISP1Verifier.sol	16	calldata	bytes calldata publicValues,
solidity/contracts/sp1-vendor/ISP1Verifier.sol	17	calldata	bytes calldata proofBytes
solidity/contracts/examples/CawMultisigProfile.sol	10	processActions	///         submit the action through CawActions.processActions.
solidity/contracts/examples/CawMultisigProfile.sol	78	calldata	function onERC721Received(address, address, uint256, bytes calldata)
solidity/contracts/examples/CawMultisigProfile.sol	130	calldata	function isValidSignature(bytes32 hash, bytes calldata)
solidity/contracts/mocks/MockContractOwner.sol	54	calldata	function onERC721Received(address, address, uint256, bytes calldata)
solidity/contracts/mocks/LzReceiveHelper.sol	20	calldata	bytes calldata message
solidity/contracts/mocks/MockSwapRouter.sol	26	calldata	address[] calldata path,
solidity/contracts/mocks/MockSwapRouter.sol	40	calldata	function getAmountsOut(uint amountIn, address[] calldata path) external view returns (uint[] memory amounts) {
solidity/zk/sig-recovery/README.md	21	processActions	between proving and submission, the on-chain `processActionsWithZkSigs`
solidity/test-foundry/README.md	116	processActions	- **No full-stack `CawActions` fuzz.** `processActions` requires a deployed
solidity/test-foundry/README.md	118	calldata	packed calldata — too heavy for a pure-property test. We instead use the
solidity/test-foundry/harness/CawonceHarness.sol	17	processActions	///      because the entry path in processActions reverts up-front via the same
docs/REPLICATION_AND_SLASHING.md	1	replication	# Replication and Slashing
docs/REPLICATION_AND_SLASHING.md	3	replication	Operator-facing guide to the optimistic replication system: how validators
docs/REPLICATION_AND_SLASHING.md	7	archive	For the contract-level architecture see `solidity/contracts/CawActionsArchive.sol`
docs/REPLICATION_AND_SLASHING.md	15	archive	A validator stakes ETH on the archive chain (currently Arbitrum Sepolia) and
docs/REPLICATION_AND_SLASHING.md	16	checkpoint	gets to submit checkpoint roots cheaply — no LayerZero fee per batch. If they
docs/REPLICATION_AND_SLASHING.md	19	archive	through `CawChallengeRelay`, sends it to the archive over LayerZero, and the
docs/REPLICATION_AND_SLASHING.md	20	archive	archive slashes the validator's entire stake to whoever submitted the
docs/REPLICATION_AND_SLASHING.md	30	archive	below). Before your validator can submit anything to the archive, it needs
docs/REPLICATION_AND_SLASHING.md	31	archive	at least `MIN_STAKE` (currently `0.01 ETH`) deposited on the archive
docs/REPLICATION_AND_SLASHING.md	38	archive	npx tsx scripts/archive-deposit.ts VALIDATOR 0.02
docs/REPLICATION_AND_SLASHING.md	45	replication	After the deposit lands the validator picks it up on its next replication
docs/REPLICATION_AND_SLASHING.md	49	replication	the first replication cycle that has work to do, then it goes quiet:
docs/REPLICATION_AND_SLASHING.md	52	replication	┌─ Replication paused: under-staked ─────────────────────┐
docs/REPLICATION_AND_SLASHING.md	54	archive	│ staked on archive 0x78569305…, but the
docs/REPLICATION_AND_SLASHING.md	59	archive	│   npx tsx scripts/archive-deposit.ts VALIDATOR 0.02
docs/REPLICATION_AND_SLASHING.md	72	archive	┌─ CawActions ──────┐                        ┌─ CawActionsArchive ─┐
docs/REPLICATION_AND_SLASHING.md	73	checkpoint	│  honest checkpoint│                        │  submissions[]       │
docs/REPLICATION_AND_SLASHING.md	92	replication	`optimisticReplicationLoop()` in `ValidatorService` looks for unclaimed
docs/REPLICATION_AND_SLASHING.md	93	checkpoint	checkpoint ranges on the archive and calls
docs/REPLICATION_AND_SLASHING.md	94	replication	`submitReplication(clientId, startCp, endCp, packedActions, r[], merkleRoot, entryHash)`.
docs/REPLICATION_AND_SLASHING.md	101	ActionsArchived	- Emits `SubmissionCreated` and `ActionsArchived`
docs/REPLICATION_AND_SLASHING.md	104	archive	data is permanently archived.
docs/REPLICATION_AND_SLASHING.md	116	ActionsArchived	The monitor reads the archive's `ActionsArchived(submissionId)` event to
