https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	80	${xm(B)}`),super(e.shortMessage,{cause:e,docsPath:i,metaMessages:[...e.metaMessages?[...e.metaMessages," "]:[],"Raw Call Arguments:",f].filter(Boolean),name:"CallExecutionError"}),Object.defineProperty(this,"cause",{enumerable:!0,configurable:!0,writable:!0,value:void 0}),this.cause=e}}class f7 extends X{constructor(e,{abi:n,args:i,contractAddress:r,docsPath:E,functionName:o,sender:l}){const c=Pe({abi:n,args:i,name:o}),C=c?D7({abiItem:c,args:i,includeFunctionName:!1,includeName:!1}):void 0,p=c?z4(c,{includeName:!0}):void 0,A=bt({address:r&&Em(r),function:p,args:C&&C!=="()"&&`${[...Array(o?.length??0).keys()].map(()=>" ").join("")}${C}`,sender:l});super(e.shortMessage||`An unknown error occurred while executing the contract function "${o}".`,{cause:e,docsPath:E,metaMessages:[...e.metaMessages?[...e.metaMessages," "]:[],A&&"Contract Call:",A].filter(Boolean),name:"ContractFunctionExecutionError"}),Object.defineProperty(this,"abi",{enumerable:!0,configurable:!0,writable:!0,value:void 0}),
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	81	`):`The contract function "${i}" reverted.`,{cause:E,metaMessages:l,name:"ContractFunctionRevertedError"}),Object.defineProperty(this,"data",{enumerable:!0,configurable:!0,writable:!0,value:void 0}),Object.defineProperty(this,"raw",{enumerable:!0,configurable:!0,writable:!0,value:void 0}),Object.defineProperty(this,"reason",{enumerable:!0,configurable:!0,writable:!0,value:void 0}),Object.defineProperty(this,"signature",{enumerable:!0,configurable:!0,writable:!0,value:void 0}),this.data=o,this.raw=n,this.reason=c,this.signature=C}}class Nh extends X{constructor({functionName:e}){super(`The contract function "${e}" returned no data ("0x").`,{metaMessages:["This could be due to any of the following:",`  - The contract does not have the function "${e}",`,"  - The parameters passed to the contract function may be invalid, or","  - The address is not a contract."],name:"ContractFunctionZeroDataError"})}}class Uh extends X{constructor({factory:e}){super(`Deployment for counterfactual contract
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	82	`);super(l,n.cause?{cause:n.cause}:void 0),Object.defineProperty(this,"details",{enumerable:!0,configurable:!0,writable:!0,value:void 0}),Object.defineProperty(this,"docs",{enumerable:!0,configurable:!0,writable:!0,value:void 0}),Object.defineProperty(this,"docsPath",{enumerable:!0,configurable:!0,writable:!0,value:void 0}),Object.defineProperty(this,"shortMessage",{enumerable:!0,configurable:!0,writable:!0,value:void 0}),Object.defineProperty(this,"cause",{enumerable:!0,configurable:!0,writable:!0,value:void 0}),Object.defineProperty(this,"name",{enumerable:!0,configurable:!0,writable:!0,value:"BaseError"}),Object.defineProperty(this,"version",{enumerable:!0,configurable:!0,writable:!0,value:`ox@${ng()}`}),this.cause=n.cause,this.details=i,this.docs=o,this.docsPath=r,this.shortMessage=e}walk(e){return y7(this,e)}};function y7(u,e){return e?.(u)?u:u&&typeof u=="object"&&"cause"in u&&u.cause?y7(u.cause,e):e?null:u}const tg="#__bigint";function ig(u,e,n){return JSON.stringify(u,(i,r)=>ty
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	83	`)),Object.defineProperty(this,"name",{enumerable:!0,configurable:!0,writable:!0,value:"AbiParameters.LengthMismatchError"})}}class Tx extends u0{constructor(e){super(`Value \`${e}\` is not a valid array.`),Object.defineProperty(this,"name",{enumerable:!0,configurable:!0,writable:!0,value:"AbiParameters.InvalidArrayError"})}}class eC extends u0{constructor(e){super(`Type \`${e}\` is not a valid ABI Type.`),Object.defineProperty(this,"name",{enumerable:!0,configurable:!0,writable:!0,value:"AbiParameters.InvalidTypeError"})}}function Px(u,e){const{bytecode:n,args:i}=e;return Z4(n,u.inputs?.length&&i?.length?J7(u.inputs,i):"0x")}function Mx(u){return V7(u)}function Rx(u,...e){const{overloads:n}=u,i=n?Ox([u,...n],u.name,{args:e[0]}):u,r=jx(i),E=e.length>0?J7(i.inputs,e[0]):void 0;return E?Z4(r,E):r}function C2(u,e={}){return V7(u,e)}function Ox(u,e,n){const i=fx(u,e,n);if(i.type!=="function")throw new To({name:e,type:"function"});return i}function jx(u){return X7(u)}const Lx="0xeeeeeeeeeee
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	84	`;function By(u){const e=typeof u=="string"?g2(u):typeof u.raw=="string"?u.raw:i0(u.raw),n=g2(`${Dy}${Gu(e)}`);return t4([n,e])}function cC(u,e){return D0(By(u),e)}async function fy(u){const{domain:e,message:n,primaryType:i,signature:r,types:E}=u;return Bs({hash:iC({domain:e,message:n,primaryType:i,types:E}),signature:r})}async function qP(u){const{address:e,domain:n,message:i,primaryType:r,signature:E,types:o}=u;return N2(Ju(e),await fy({domain:n,message:i,primaryType:r,signature:E,types:o}))}const dC="0x6492649264926492649264926492649264926492649264926492649264926492";function my(u){return Da(u,-32)===dC}function hy(u){const{address:e,data:n,signature:i,to:r="hex"}=u,E=_4([B3([{type:"address"},{type:"bytes"},{type:"bytes"}],[e,n,i]),dC]);return r==="hex"?E:A4(E)}class gy extends X{constructor({value:e}){super(`Number \`${e}\` is not a valid decimal number.`,{name:"InvalidDecimalNumberError"})}}function xy(u,e){if(!/^(-?)([0-9]*)\.?([0-9]*)$/.test(u))throw new gy({value:u});let[n,i="0
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	85	`),n.cause&&(this.cause=n.cause),this.details=i,this.docsPath=r,this.metaMessages=n.metaMessages,this.shortMessage=e}walk(e){return MC(this,ga,"m",RC).call(this,this,e)}};ga=new WeakSet,RC=function u(e,n){return n?.(e)?e:e.cause?MC(this,ga,"m",u).call(this,e.cause,n):e};class A3 extends H4{constructor(){super("Chain not configured."),Object.defineProperty(this,"name",{enumerable:!0,configurable:!0,writable:!0,value:"ChainNotConfiguredError"})}}class OC extends H4{constructor(){super("Connector already connected."),Object.defineProperty(this,"name",{enumerable:!0,configurable:!0,writable:!0,value:"ConnectorAlreadyConnectedError"})}}class jC extends H4{constructor(){super("Connector not connected."),Object.defineProperty(this,"name",{enumerable:!0,configurable:!0,writable:!0,value:"ConnectorNotConnectedError"})}}class LC extends H4{constructor({address:e,connector:n}){super(`Account "${e}" not found for connector "${n.name}".`),Object.defineProperty(this,"name",{enumerable:!0,configurabl
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	86	- `).slice(1);return{...i,...C,...r?{chainId:Number(r)}:{},...E?{expirationTime:new Date(E)}:{},...o?{issuedAt:new Date(o)}:{},...l?{notBefore:new Date(l)}:{},...c?{requestId:c}:{},...p?{resources:p}:{},...e?{scheme:e}:{},...n?{statement:n}:{}}}const _v=/^(?:(?<scheme>[a-zA-Z][a-zA-Z0-9+-.]*):\/\/)?(?<domain>[a-zA-Z0-9+-.]*(?::[0-9]{1,5})?) (?:wants you to sign in with your Ethereum account:\n)(?<address>0x[a-fA-F0-9]{40})\n\n(?:(?<statement>.*)\n\n)?/,Wv=/(?:URI: (?<uri>.+))\n(?:Version: (?<version>.+))\n(?:Chain ID: (?<chainId>\d+))\n(?:Nonce: (?<nonce>[a-zA-Z0-9]+))\n(?:Issued At: (?<issuedAt>.+))(?:\nExpiration Time: (?<expirationTime>.+))?(?:\nNot Before: (?<notBefore>.+))?(?:\nRequest ID: (?<requestId>.+))?/;function Tv(u){const{address:e,domain:n,message:i,nonce:r,scheme:E,time:o=new Date}=u;if(n&&i.domain!==n||r&&i.nonce!==r||E&&i.scheme!==E||i.expirationTime&&o>=i.expirationTime||i.notBefore&&o<i.notBefore)return!1;try{if(!i.address||!a0(i.address,{strict:!1})||e&&!N2(i.addres
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	88	 * use-sync-external-store-shim.production.js
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	94	 */var bc;function Cb(){if(bc)return T1;bc=1;var u=ft();function e(A,F){return A===F&&(A!==0||1/A===1/F)||A!==A&&F!==F}var n=typeof Object.is=="function"?Object.is:e,i=u.useState,r=u.useEffect,E=u.useLayoutEffect,o=u.useDebugValue;function l(A,F){var B=F(),h=i({inst:{value:B,getSnapshot:F}}),f=h[0].inst,x=h[1];return E(function(){f.value=B,f.getSnapshot=F,c(f)&&x({inst:f})},[A,B,F]),r(function(){return c(f)&&x({inst:f}),A(function(){c(f)&&x({inst:f})})},[A]),o(B),B}function c(A){var F=A.getSnapshot;A=A.value;try{var B=F();return!n(A,B)}catch{return!0}}function C(A,F){return F()}var p=typeof window>"u"||typeof window.document>"u"||typeof window.document.createElement>"u"?C:l;return T1.useSyncExternalStore=u.useSyncExternalStore!==void 0?u.useSyncExternalStore:p,T1}var kc;function pb(){return kc||(kc=1,W1.exports=Cb()),W1.exports}/**
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	96	 * use-sync-external-store-shim/with-selector.production.js
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	102	 */var wc;function Fb(){if(wc)return _1;wc=1;var u=ft(),e=pb();function n(C,p){return C===p&&(C!==0||1/C===1/p)||C!==C&&p!==p}var i=typeof Object.is=="function"?Object.is:n,r=e.useSyncExternalStore,E=u.useRef,o=u.useEffect,l=u.useMemo,c=u.useDebugValue;return _1.useSyncExternalStoreWithSelector=function(C,p,A,F,B){var h=E(null);if(h.current===null){var f={hasValue:!1,value:null};h.current=f}else f=h.current;h=l(function(){function v(_){if(!b){if(b=!0,k=_,_=F(_),B!==void 0&&f.hasValue){var P=f.value;if(B(P,_))return w=P}return w=_}if(P=w,i(k,_))return P;var q=F(_);return B!==void 0&&B(P,q)?(k=_,P):(k=_,w=q)}var b=!1,k,w,S=A===void 0?null:A;return[function(){return v(p())},S===null?void 0:function(){return v(S())}]},[p,A,F,B]);var x=r(C,h[0],h[1]);return o(function(){f.hasValue=!0,f.value=x},[x]),c(x),x},_1}var Sc;function Ab(){return Sc||(Sc=1,I1.exports=Fb()),I1.exports}var Ap=Ab();const P1=u=>typeof u=="object"&&!Array.isArray(u);function Db(u,e,n=e,i=D3){const r=T.useRef([]),E=Ap.use
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	112	    "description": "A wallet is used to send, receive, store, and display digital assets. It's also a new way to log in, without needing to create new accounts and passwords on every website.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	119	      "description": "Instead of creating new accounts and passwords on every website, just connect your wallet."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	130	    "label": "Verify your account",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	131	    "description": "To finish connecting, you must sign a message in your wallet to verify that you are the owner of this account.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	169	    "secondary_action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	208	    "action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	300	    "switching_not_supported": "Your wallet does not support switching networks from %{appName}. Try switching networks from within your wallet instead.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	306	  "profile": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	317	    "transactions": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	318	      "description": "%{appName} transactions will appear here...",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	319	      "description_fallback": "Your transactions will appear here...",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	321	        "title": "Recent Transactions"
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	337	          "description": "Create a wallet and username, or import an existing wallet.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	944	          "description": "Create a wallet and username, or import an existing wallet.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	1469	          "description": "Create an account and generate a wallet"
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	1500	          "description": "You can either sync with the desktop app or connect your Ledger."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	1609	`;function ak(u,e){return Object.defineProperty(u,"__recipe__",{value:e,writable:!1}),u}var yp=ak;function vp(u){var{conditions:e}=u;if(!e)throw new Error("Styles have no conditions");function n(i){if(typeof i=="string"||typeof i=="number"||typeof i=="boolean"){if(!e.defaultCondition)throw new Error("No default condition");return{[e.defaultCondition]:i}}if(Array.isArray(i)){if(!("responsiveArray"in e))throw new Error("Responsive arrays are not supported");var r={};for(var E in e.responsiveArray)i[E]!=null&&(r[e.responsiveArray[E]]=i[E]);return r}return i}return yp(n,{importPath:"@vanilla-extract/sprinkles/createUtils",importName:"createNormalizeValueFn",args:[{conditions:u.conditions}]})}function rk(u){var{conditions:e}=u;if(!e)throw new Error("Styles have no conditions");var n=vp(u);function i(r,E){if(typeof r=="string"||typeof r=="number"||typeof r=="boolean"){if(!e.defaultCondition)throw new Error("No default condition");return E(r,e.defaultCondition)}var o=Array.isArray(r)?n(r):r,l
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	1646	`)},qc=function(){var u=parseInt(document.body.getAttribute(h2)||"0",10);return isFinite(u)?u:0},Bw=function(){T.useEffect(function(){return document.body.setAttribute(h2,(qc()+1).toString()),function(){var u=qc()-1;u<=0?document.body.removeAttribute(h2):document.body.setAttribute(h2,u.toString())}},[])},fw=function(u){var e=u.noRelative,n=u.noImportant,i=u.gapMode,r=i===void 0?"margin":i;Bw();var E=T.useMemo(function(){return Fw(r)},[r]);return T.createElement(Aw,{styles:Dw(E,!e,r,n?"":"!important")})},ts=!1;if(typeof window<"u")try{var na=Object.defineProperty({},"passive",{get:function(){return ts=!0,!0}});window.addEventListener("test",na,na),window.removeEventListener("test",na,na)}catch{ts=!1}var p2=ts?{passive:!1}:!1,mw=function(u){return u.tagName==="TEXTAREA"},Yp=function(u,e){if(!(u instanceof Element))return!1;var n=window.getComputedStyle(u);return n[e]!=="hidden"&&!(n.overflowY===n.overflowX&&!mw(u)&&n[e]==="visible")},hw=function(u){return Yp(u,"overflowY")},gw=function(u
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	1647	  .block-interactivity-`.concat(u,` {pointer-events: none;}
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	1648	  .allow-interactivity-`).concat(u,` {pointer-events: all;}
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	1649	`)},Sw=0,F2=[];function zw(u){var e=T.useRef([]),n=T.useRef([0,0]),i=T.useRef(),r=T.useState(Sw++)[0],E=T.useState(Xp)[0],o=T.useRef(u);T.useEffect(function(){o.current=u},[u]),T.useEffect(function(){if(u.inert){document.body.classList.add("block-interactivity-".concat(r));var f=Yk([u.lockRef.current],(u.shards||[]).map(Zc),!0).filter(Boolean);return f.forEach(function(x){return x.classList.add("allow-interactivity-".concat(r))}),function(){document.body.classList.remove("block-interactivity-".concat(r)),f.forEach(function(x){return x.classList.remove("allow-interactivity-".concat(r))})}}},[u.inert,u.lockRef.current,u.shards]);var l=T.useCallback(function(f,x){if("touches"in f&&f.touches.length===2||f.type==="wheel"&&f.ctrlKey)return!o.current.allowPinchZoom;var v=ta(f),b=n.current,k="deltaX"in f?f.deltaX:b[0]-v[0],w="deltaY"in f?f.deltaY:b[1]-v[1],S,_=f.target,P=Math.abs(k)>Math.abs(w)?"h":"v";if("touches"in f&&P==="h"&&_.type==="range")return!1;var q=Nc(P,_);if(!q)return!0;if(q?S=P:(
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	1664	*/const Rn={newline:10,reset:27};function Rw(u){if(!Number.isSafeInteger(u))throw new Error(`integer expected: ${u}`)}function Ow(u){if(!Number.isSafeInteger(u)||u<1||u>40)throw new Error(`Invalid version=${u}. Expected number [1..40]`)}function le(u,e){return u.toString(2).padStart(e,"0")}function Kc(u,e){const n=u%e;return n>=0?n:e+n}function u4(u,e){return new Array(u).fill(e)}function Vc(...u){let e=0;for(const i of u)e=Math.max(e,i.length);const n=[];for(let i=0;i<e;i++)for(const r of u)i>=r.length||n.push(r[i]);return new Uint8Array(n)}function Xc(u,e,n){if(n<0||n+e.length>u.length)return!1;for(let i=0;i<e.length;i++)if(e[i]!==u[n+i])return!1;return!0}function jw(){let u,e=1/0;return{add(n,i){n>=e||(u=i,e=n)},get:()=>u,score:()=>e}}function Yc(u){return{has:e=>u.includes(e),decode:e=>{if(!Array.isArray(e)||e.length&&typeof e[0]!="string")throw new Error("alphabet.decode input should be array of strings");return e.map(n=>{if(typeof n!="string")throw new Error(`alphabet.decode: not
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	1665	`));F(b,k,_=>[{...w,status:"pending"},..._.filter(({hash:P})=>P!==w.hash)])}function C(b,k){F(b,k,()=>[])}function p(b,k,w,S){F(b,k,_=>_.map(P=>P.hash===w?{...P,status:S}:P))}async function A(b,k){await Promise.all(l(b,k).filter(w=>w.status==="pending").map(async w=>{const{confirmations:S,hash:_}=w,P=E.get(_);if(P)return await P;const q=n.waitForTransactionReceipt({confirmations:S,hash:_,timeout:3e5}).then(({status:M})=>{E.delete(_),M!==void 0&&(p(b,k,_,M===0||M==="reverted"?"failed":"confirmed"),f(M))}).catch(()=>{p(b,k,_,"failed")});return E.set(_,q),await q}))}function F(b,k,w){e=x8(),e[b]=e[b]??{};let S=0;const _=10,P=w(e[b][k]??[]).filter(({status:q})=>q==="pending"?!0:S++<=_);e[b][k]=P.length>0?P:void 0,B(),h(),A(b,k)}function B(){localStorage.setItem(FF,JSON.stringify(e))}function h(){for(const b of i)b()}function f(b){for(const k of r)k(b)}function x(b){return i.add(b),()=>{i.delete(b)}}function v(b){return r.add(b),()=>{r.delete(b)}}return{addTransaction:c,clearTransactions:C,
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	1729	    "secondary_action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	1765	    "action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	1853	    "switching_not_supported": "محفظتك لا تدعم التبديل بين الشبكات من %{appName}. جرب التبديل بين الشبكات من داخل المحفظة بدلاً من ذلك.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	1858	  "profile": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	1869	    "transactions": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	1870	      "description": "%{appName} ستظهر المعاملات هنا...",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	3155	    "secondary_action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	3191	    "action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	3279	    "switching_not_supported": "Ihr Wallet unterstützt das Wechseln von Netzwerken von %{appName} aus nicht. Versuchen Sie stattdessen, innerhalb Ihres Wallets die Netzwerke zu wechseln.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	3284	  "profile": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	3295	    "transactions": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	3296	      "description": "%{appName}-Transaktionen werden hier angezeigt...",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	3314	          "description": "Erstellen Sie ein Wallet und einen Benutzernamen oder importieren Sie ein bestehendes Wallet.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	3886	          "description": "Erstellen Sie ein Wallet und einen Benutzernamen oder importieren Sie ein bestehendes Wallet.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	4413	          "description": "Sie können entweder mit der Desktop-App synchronisieren oder Ihr Ledger verbinden."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	4581	    "secondary_action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	4617	    "action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	4705	    "switching_not_supported": "Tu cartera no admite cambiar las redes desde %{appName}. Intenta cambiar las redes desde tu cartera.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	4710	  "profile": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	4721	    "transactions": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	4722	      "description": "%{appName} transacciones aparecerán aquí...",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6007	    "secondary_action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6043	    "action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6131	    "switching_not_supported": "Votre portefeuille ne supporte pas le changement de réseau depuis %{appName}. Essayez de changer de réseau depuis votre portefeuille.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6136	  "profile": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6147	    "transactions": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6148	      "description": "%{appName} transactions apparaîtront ici...",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6149	      "description_fallback": "Vos transactions apparaîtront ici...",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6151	        "title": "Transactions Récentes"
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6162	          "description": "Mettez Argent sur votre écran d'accueil pour un accès plus rapide à votre portefeuille.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6195	          "description": "Ajoutez Best Wallet à votre écran d'accueil pour un accès plus rapide à votre portefeuille."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6210	          "description": "Nous vous recommandons de mettre le portefeuille Bifrost sur votre écran d'accueil pour un accès plus rapide.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6226	          "description": "Nous vous recommandons de placer Bitget Wallet sur votre écran d'accueil pour un accès plus rapide.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6240	          "description": "Nous vous recommandons d'épingler Bitget Wallet à votre barre des tâches pour un accès plus rapide à votre portefeuille.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6256	          "description": "Nous recommandons d'épingler Bitski à votre barre des tâches pour un accès plus rapide à votre portefeuille.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6273	          "description": "Ajoutez Bitverse Wallet à votre écran d'accueil pour un accès plus rapide à votre portefeuille."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6289	          "description": "Nous recommandons de placer Bloom Wallet sur votre écran d'accueil pour un accès plus rapide."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6304	          "description": "Nous recommandons de placer Bybit sur votre écran d'accueil pour un accès plus rapide à votre portefeuille.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6334	          "description": "Nous vous recommandons de mettre Binance sur votre écran d'accueil pour un accès plus rapide à votre portefeuille.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6350	          "description": "Nous vous recommandons de placer Coin98 Wallet sur votre écran d'accueil pour un accès plus rapide à votre portefeuille.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6380	          "description": "Nous recommandons de placer Coinbase Wallet sur votre écran d'accueil pour un accès plus rapide.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6394	          "description": "Nous recommandons d'épingler Coinbase Wallet à votre barre des tâches pour un accès plus rapide à votre portefeuille.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6410	          "description": "Nous vous recommandons d'épingler Compass Wallet à votre barre des tâches pour un accès plus rapide à votre portefeuille.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6426	          "description": "Nous recommandons de placer Core sur votre écran d'accueil pour un accès plus rapide à votre portefeuille.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6440	          "description": "Nous recommandons d'épingler Core à votre barre des tâches pour un accès plus rapide à votre portefeuille.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6456	          "description": "Nous recommandons de mettre FoxWallet sur votre écran d'accueil pour un accès plus rapide.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6472	          "description": "Nous vous recommandons de placer le portefeuille Frontier sur votre écran d'accueil pour un accès plus rapide.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6486	          "description": "Nous recommandons d'épingler Frontier Wallet à votre barre des tâches pour un accès plus rapide à votre portefeuille.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6503	          "description": "Placez l'application imToken sur votre écran d'accueil pour un accès plus rapide à votre portefeuille."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6518	          "description": "Nous recommandons de placer ioPay sur votre écran d'accueil pour un accès plus rapide à votre portefeuille.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6534	          "description": "Nous recommandons d'épingler Kaikas à votre barre des tâches pour un accès plus rapide à votre portefeuille.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6549	          "description": "Placez l'application Kaikas sur votre écran d'accueil pour un accès plus rapide à votre portefeuille."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6564	          "description": "Nous vous recommandons d'épingler Kaia à votre barre des tâches pour un accès plus rapide à votre portefeuille.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6579	          "description": "Mettez l'application Kaia sur votre écran d'accueil pour un accès plus rapide à votre portefeuille."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6595	          "description": "Ajoutez Kraken Wallet à votre écran d'accueil pour un accès plus rapide à votre portefeuille."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6611	          "description": "Ajoutez Kresus Wallet sur votre écran d'accueil pour un accès plus rapide à votre portefeuille."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6643	          "description": "Nous vous recommandons de mettre MetaMask sur votre écran d'accueil pour un accès plus rapide."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6657	          "description": "Nous recommandons d'épingler MetaMask à votre barre des tâches pour un accès plus rapide à votre portefeuille."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6673	          "description": "Nous vous recommandons d'épingler NestWallet à votre barre des tâches pour un accès plus rapide à votre portefeuille."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6689	          "description": "Nous recommandons de mettre OKX Wallet sur votre écran d'accueil pour un accès plus rapide."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6703	          "description": "Nous vous recommandons d'épingler le portefeuille OKX à votre barre des tâches pour un accès plus rapide à votre portefeuille."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6719	          "description": "Ajoutez Omni à votre écran d'accueil pour un accès plus rapide à votre portefeuille."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6734	          "description": "Placez 1inch Wallet sur votre écran d'accueil pour un accès plus rapide à votre portefeuille.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6751	          "description": "Nous vous recommandons de mettre TokenPocket sur votre écran d'accueil pour un accès plus rapide."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6765	          "description": "Nous recommandons d'épingler TokenPocket à votre barre des tâches pour un accès plus rapide à votre portefeuille."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6781	          "description": "Placez Trust Wallet sur votre écran d'accueil pour un accès plus rapide à votre portefeuille."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6811	          "description": "Ajoutez Uniswap Wallet à votre écran d'accueil pour un accès plus rapide à votre portefeuille."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6827	          "description": "Nous vous recommandons de mettre Zerion sur votre écran d'accueil pour un accès plus rapide."
